name,adresse,telefon,website,hat_website,score,probleme,empfehlung,types
𝗡𝗔𝗡𝗔 𝖬𝖺𝗂𝗇𝗓┃𝗠𝗮𝗻𝘁𝗶 & 𝗠𝗼𝗿𝗲,"Nana Mainz, Steingasse 21, 55116 Mainz, Deutschland",,,False,0,keine Website,Keine Website,"restaurant,food,point_of_interest,establishment"
Steakhaus El Chico,"Kötherhofstraße 1, 55116 Mainz, Deutschland",06131 238440,,False,0,keine Website,Keine Website,"steak_house,restaurant,food,point_of_interest,establishment"
My Restaurant Döner & Grill,"Hopfengarten 21, 55116 Mainz, Deutschland",06131 6063787,,False,0,keine Website,Keine Website,"restaurant,turkish_restaurant,food,point_of_interest,establishment"
Orientalisches Bistro,"Flachsmarktstraße 22, 55116 Mainz, Deutschland",0172 6685421,,False,0,keine Website,Keine Website,"middle_eastern_restaurant,bistro,restaurant,food,point_of_interest,establishment"
Bistro Tornado,"Nestlestraße 63, 55120 Mainz, Deutschland",06131 5868570,,False,0,keine Website,Keine Website,"bistro,restaurant,food,point_of_interest,establishment"
Bistro Bagdad - Mainz,"Binger Straße 15 Bingerstr, Binger Str. 15 15, 55116 Mainz, Deutschland",0179 1100308,,False,0,keine Website,Keine Website,"bar,point_of_interest,establishment"
Caffe Moonlight,"Adam-Karrillon-Straße 23, 55118 Mainz, Deutschland",0176 83057358,,False,0,keine Website,Keine Website,"bar,point_of_interest,establishment"
City Bistro one,"Hintere Bleiche 1, 55116 Mainz, Deutschland",,,False,0,keine Website,Keine Website,"bar,point_of_interest,establishment"
PANINO,"Fischtorstraße 7, 55116 Mainz, Deutschland",06131 6061511,,False,0,keine Website,Keine Website,"bistro,restaurant,food,point_of_interest,establishment"
Bistro Taverna Amfipolis,"Körnerstraße 1, 55120 Mainz, Deutschland",06131 687327,,False,0,keine Website,Keine Website,"bistro,restaurant,food,point_of_interest,establishment"
Malibu Bar& Bistro,"Am Lemmchen 31C, 55120 Mainz, Deutschland",06131 5764764,,False,0,keine Website,Keine Website,"sports_bar,bar,point_of_interest,establishment"
Bistro Ei,"Hintere Bleiche 43, 55116 Mainz, Deutschland",,,False,0,keine Website,Keine Website,"bistro,restaurant,food,point_of_interest,establishment"
Pane e Vino,"Holzhofstraße 14a, 55116 Mainz, Deutschland",06131 8893314,,False,0,keine Website,Keine Website,"italian_restaurant,wine_bar,bar,restaurant,food,point_of_interest,establishment"
INAS,"Bernhard-Winter-Straße 1, 55120 Mainz, Deutschland",06131 4928696,,False,0,keine Website,Keine Website,"bar,bistro,lounge_bar,german_restaurant,european_restaurant,night_club,restaurant,food,point_of_interest,establishment"
Bistro Am Main,"Mainpfortstraße 3, 55246 Wiesbaden, Deutschland",,,False,0,keine Website,Keine Website,"restaurant,food,point_of_interest,establishment"
Gaststätte 8 Uhr Stübchen,"Frauenlobstraße 59, 55118 Mainz, Deutschland",,,False,0,keine Website,Keine Website,"pub,bar,restaurant,food,point_of_interest,establishment"
Piccola Salumeria Stella,"Markt 5, 55116 Mainz, Deutschland",06131 8898743,,False,0,keine Website,Keine Website,"deli,food_store,food,store,point_of_interest,establishment"
Marsico,"Hintere Bleiche 17, 55116 Mainz, Deutschland",06131 2106941,,False,0,keine Website,Keine Website,"grocery_store,food_store,food,store,point_of_interest,establishment"
CREMINA,"Kurfürstenstraße 12, 55118 Mainz, Deutschland",06131 8949179,,False,0,keine Website,Keine Website,"pizza_restaurant,coffee_shop,fast_food_restaurant,catering_service,cafe,food_delivery,italian_restaurant,dessert_shop,confectionery,food_store,service,store,restaurant,point_of_interest,food,establishment"
Ristorante Roseto,"Daniel-Brendel-Straße 37, 55127 Mainz-Drais, Deutschland",06131 85000,,False,0,keine Website,Keine Website,"italian_restaurant,restaurant,point_of_interest,food,establishment"
Pho Viet,"Franziskanerstraße 5, 55116 Mainz, Deutschland",0178 4835185,,False,0,keine Website,Keine Website,"asian_restaurant,restaurant,food,point_of_interest,establishment"
Nam Hai,"Oppenheimer Str. 39, 55130 Mainz, Deutschland",06131 4806715,,False,0,keine Website,Keine Website,"asian_restaurant,vietnamese_restaurant,restaurant,food,point_of_interest,establishment"
Asia Wok,"Dr.-Martin-Luther-King-Weg 20, 55122 Mainz, Deutschland",06131 2179977,,False,0,keine Website,Keine Website,"asian_restaurant,restaurant,point_of_interest,food,establishment"
Phố An,"Adolf-Kolping-Straße 3, 55116 Mainz, Deutschland",06131 3293425,,False,0,keine Website,Keine Website,"vietnamese_restaurant,tea_house,restaurant,point_of_interest,food,establishment"
Chimaek Mainz,"Bahnhofstraße 15, 55116 Mainz, Deutschland",06131 2072797,,False,0,keine Website,Keine Website,"restaurant,point_of_interest,food,establishment"
China Restaurant Ming Garden,"Hindemithstraße 29, 55127 Lerchenberg, Deutschland",06131 331572,,False,0,keine Website,Keine Website,"chinese_restaurant,restaurant,point_of_interest,food,establishment"
Asia Imbiss Mainz,"Forsterstraße 21, 55118 Mainz, Deutschland",06131 6296611,,False,0,keine Website,Keine Website,"asian_restaurant,snack_bar,meal_takeaway,chinese_restaurant,restaurant,point_of_interest,food,establishment"
Restaurant JONAS,"Ballpl. 2, 55116 Mainz-Altstadt, Deutschland",06131 2148018,https://restaurant-jonas.de/,True,0,nicht erreichbar,Dringend neues Design,"restaurant,food,point_of_interest,establishment"
heimat-mainz,"Spritzengasse 2, 55116 Mainz, Deutschland",06131 2499434,https://heimat-mainz.de/,True,0,nicht erreichbar,Dringend neues Design,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment"
Corfu Mainz,"Schillstraße 15, 55131 Mainz, Deutschland",06131 6694841,https://corfumainz.de/?utm_source=google_business_profile&utm_medium=button&utm_tracking_link_id=3cf62558-6d44-4cb5-9c70-cea3c69c54d4,True,0,nicht erreichbar,Dringend neues Design,"restaurant,food,point_of_interest,establishment"
Restaurant Plaka,"Albert-Schweitzer-Straße 19, 55128 Mainz, Deutschland",06131 335915,http://restaurantplakamainz.de/,True,0,nicht erreichbar,Dringend neues Design,"greek_restaurant,mediterranean_restaurant,restaurant,food,point_of_interest,establishment"
Quartier Mayence,"Weihergartenstraße 12, 55116 Mainz-Altstadt, Deutschland",06131 2199533,http://www.quartiermayence-bar.de/,True,0,nicht erreichbar,Dringend neues Design,"restaurant,event_venue,food,point_of_interest,establishment"
Pizzeria & Bistro Lupo Mainz,"Stahlbergstraße 24, 55131 Mainz, Deutschland",06131 51150,http://lupopizzeria.de/,True,0,nicht erreichbar,Dringend neues Design,"pizza_delivery,meal_takeaway,meal_delivery,food_delivery,italian_restaurant,restaurant,food,point_of_interest,establishment"
102 café & mehr,"Langenbeckstraße 1/Geb 102, 55131 Mainz, Deutschland",06131 2140289,https://www.das102.de/kontakt/,True,0,nicht erreichbar,Dringend neues Design,"cafe,food,point_of_interest,establishment"
Di Alessa,"Feldbergstraße 14, 55118 Mainz, Deutschland",06131 9710999,https://di-alessa.de/,True,0,nicht erreichbar,Dringend neues Design,"italian_restaurant,meal_takeaway,restaurant,food,point_of_interest,establishment"
La Siciliana Mainz,"Heuerstraße 14A, 55129 Mainz, Deutschland",06131 6334692,https://lasicilianamainz.de/,True,0,nicht erreichbar,Dringend neues Design,"italian_restaurant,pizza_delivery,pizza_restaurant,meal_delivery,food_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment"
Re Castello | Mainz,"Schottstraße 5, 55116 Mainz, Deutschland",06131 6226089,https://pizzeria-recastello.de/,True,0,nicht erreichbar,Dringend neues Design,"italian_restaurant,pizza_delivery,meal_delivery,diner,pizza_restaurant,meal_takeaway,food_delivery,restaurant,food,point_of_interest,establishment"
Pizza Dato,"Neue Mainzer Str. 16, 55129 Mainz-Hechtsheim, Deutschland",06131 504592,https://pizzadato-mainz.de/,True,0,nicht erreichbar,Dringend neues Design,"italian_restaurant,pizza_delivery,meal_delivery,pizza_restaurant,meal_takeaway,food_delivery,restaurant,food,point_of_interest,establishment"
Pizzeria Milano - Holzofen Pizza Mainz | Restaurant und Lieferservice,"An d. Philippsschanze 7, 55131 Mainz, Deutschland",06131 9309433,https://pizzeria-milano-mainz.de/delivery?utm_source=google&utm_medium=mybusiness&utm_campaign=gb,True,0,nicht erreichbar,Dringend neues Design,"pizza_restaurant,pizza_delivery,meal_delivery,european_restaurant,meal_takeaway,italian_restaurant,food_delivery,restaurant,food,point_of_interest,establishment"
Red Chilli,"Am Judensand 3, 55122 Mainz, Deutschland",06131 5702652,http://redchilli-thai.de/?utm_source=google_business_profile&utm_medium=button&utm_tracking_link_id=67f125bc-6dba-45a8-afb3-3623c7db4ef7,True,0,nicht erreichbar,Dringend neues Design,"thai_restaurant,restaurant,food,point_of_interest,establishment"
Noodle Fusion 1990 Mainz,"Grebenstraße 18, 55116 Mainz, Deutschland",06131 9300322,https://noodlefusion-1990.96digital.de/,True,0,nicht erreichbar,Dringend neues Design,"restaurant,barbecue_restaurant,vietnamese_restaurant,fusion_restaurant,asian_restaurant,seafood_restaurant,food_store,store,tapas_restaurant,food,point_of_interest,establishment"
Hà Nội Phố,"Neubrunnenstraße 3, 55116 Mainz, Deutschland",06131 2400505,https://hanoipho.günstigbestellen.de/,True,0,nicht erreichbar,Dringend neues Design,"vietnamese_restaurant,meal_delivery,food_delivery,noodle_shop,meal_takeaway,japanese_restaurant,restaurant,food,point_of_interest,establishment"
Hoa Mai,"Mittlere Bleiche 23, 55116 Mainz, Deutschland",06131 9459662,http://www.hoa-mai.de.rs/,True,0,nicht erreichbar,Dringend neues Design,"vietnamese_restaurant,restaurant,food,point_of_interest,establishment"
China Garden,"Mombacher Str. 76A, 55122 Mainz, Deutschland",06131 6007060,http://china-garden-mainz-lieferservice.de/,True,0,nicht erreichbar,Dringend neues Design,"chinese_restaurant,mongolian_barbecue_restaurant,asian_restaurant,thai_restaurant,sushi_restaurant,japanese_restaurant,buffet_restaurant,restaurant,point_of_interest,food,establishment"
Asia Mai-Linh,"Philipp-Reis-Straße 13, 55129 Mainz, Deutschland",06131 501308,https://mai-linh.günstigbestellen.de/,True,0,nicht erreichbar,Dringend neues Design,"asian_restaurant,thai_restaurant,restaurant,point_of_interest,food,establishment"
Bobby's Restaurant,"Zaybachstraße 5, 55128 Mainz, Deutschland",06131 4906724,https://www.bobbysrestaurant.de/,True,0,nicht erreichbar,Dringend neues Design,"thai_restaurant,restaurant,point_of_interest,food,establishment"
Thai Express,"Adolf-Kolping-Straße 4, 55116 Mainz, Deutschland",06131 6028888,http://thaiexpress-food.de/?utm_source=google_business_profile&utm_medium=button&utm_tracking_link_id=b993f621-4d05-4aee-8dc6-815a0352e6a5,True,0,nicht erreichbar,Dringend neues Design,"thai_restaurant,asian_restaurant,meal_takeaway,japanese_restaurant,restaurant,point_of_interest,food,establishment"
Restaurant Brauhaus zur Sonne - Mainz,"Sonnengäßchen 2, 55116 Mainz, Deutschland",06131 231610,http://brauhauszursonne.de/,True,20,kein HTTPS; kein Mobile-Viewport; HTML4/XHTML; Frames,Dringend neues Design,"restaurant,food,point_of_interest,establishment"
Ristorante Midi,"Mitternachtsgasse 3, 55116 Mainz, Deutschland",06131 235800,http://www.bistrorante-midi.de/,True,20,kein HTTPS; kein Mobile-Viewport; <center>-Tags; Tabellen-Layout; keine Media Queries,Dringend neues Design,"italian_restaurant,pizza_restaurant,bistro,meal_takeaway,restaurant,food,point_of_interest,establishment"
Café B20,"Betzelsstraße 20-24, 55116 Mainz, Deutschland",06131 2122019,http://www.b20.cafe/,True,28,kein HTTPS; <font>-Tags; <center>-Tags; alte jQuery; keine Media Queries; Copyright bis 2016,Redesign empfohlen,"cafe,coffee_shop,breakfast_restaurant,food_store,store,restaurant,food,point_of_interest,establishment"
Hiro Sushi Vietnam finest asian kitchen,"Binger Str. 11, 55116 Mainz, Deutschland",06131 8893835,http://hirosushi-mainz.de/wp-content/uploads/2025/11/Hiro_Karte_191025.pdf,True,43,kein HTTPS; kein Mobile-Viewport; keine Media Queries,Redesign empfohlen,"asian_restaurant,sushi_restaurant,japanese_restaurant,restaurant,food,point_of_interest,establishment"
Buddhas MAINZ,"Adolf-Kolping-Straße 4, 55116 Mainz, Deutschland",06131 4820577,http://www.buddhas-mainz.de/,True,47,kein HTTPS; kein Mobile-Viewport; <center>-Tags,Redesign empfohlen,"sushi_restaurant,food_delivery,meal_takeaway,japanese_restaurant,restaurant,point_of_interest,food,establishment"
Weinhaus & Restaurant Hahnenhof,"Wallaustraße 18, 55118 Mainz, Deutschland",06131 2121150,http://hahnenhof-mainz.de/,True,48,kein Mobile-Viewport; HTML4/XHTML; keine Media Queries,Redesign empfohlen,"restaurant,austrian_restaurant,wine_bar,german_restaurant,european_restaurant,bar,food,point_of_interest,establishment"
Baron,"Johann-Joachim-Becher-Weg 3, 55128 Mainz, Deutschland",06131 385850,https://www.baron-mainz.de/,True,48,kein Mobile-Viewport; HTML4/XHTML; Copyright bis 1998,Redesign empfohlen,"restaurant,food,point_of_interest,establishment"
Bistro Quadrifoglio,"Breite Str. 55, 55124 Mainz-Gonsenheim, Deutschland",06131 466211,http://www.bistro-quadrifoglio.de/,True,48,kein Mobile-Viewport; HTML4/XHTML; keine Media Queries,Redesign empfohlen,"italian_restaurant,restaurant,food,point_of_interest,establishment"
Ristorante INCONTRO,"Augustinerstraße 57, 55116 Mainz, Deutschland",06131 238221,http://www.incontro-ristorante.de/,True,48,kein HTTPS; IE-Kompatibilität; keine Media Queries; Copyright bis 1998,Redesign empfohlen,"italian_restaurant,mediterranean_restaurant,restaurant,food,point_of_interest,establishment"
Cafe Extrablatt Mainz Schillerplatz,"Ludwigsstraße 1, 55116 Mainz, Deutschland",06131 6299454,https://cafe-extrablatt.de/standorte/details/cafe-extrablatt-mainz-schillerplatz,True,53,Tabellen-Layout; IE-Kompatibilität; keine Media Queries; Copyright bis 1998,Modernisierung empfohlen,"restaurant,breakfast_restaurant,bar,cafe,food,point_of_interest,establishment"
Cafe Extrablatt Mainz Markt,"Markt 7-9, 55116 Mainz, Deutschland",06131 912697,https://cafe-extrablatt.de/standorte/details/cafe-extrablatt-mainz-markt,True,53,Tabellen-Layout; IE-Kompatibilität; keine Media Queries; Copyright bis 1998,Modernisierung empfohlen,"restaurant,breakfast_restaurant,cafe,bar,food,point_of_interest,establishment"
Steins Traube - Mainz,"Poststraße 4, 55126 Mainz, Deutschland",06131 40249,https://steins-traube.de/,True,55,<font>-Tags; Tabellen-Layout; IE-Kompatibilität; keine Media Queries,Modernisierung empfohlen,"fine_dining_restaurant,french_restaurant,german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment"
Stadthaus Schänke,"Stadionerhofstraße 1, 55116 Mainz-Altstadt, Deutschland",06131 225845,http://www.stadthausschaenke-mainz.de/,True,55,kein HTTPS; kein Mobile-Viewport,Modernisierung empfohlen,"restaurant,food,point_of_interest,establishment"
Niko Niko Tei,"Gaustraße 67, 55116 Mainz-Altstadt, Deutschland",06131 2112888,http://www.nikonikotei.de/,True,56,kein HTTPS; keine Media Queries; Copyright bis 1999,Modernisierung empfohlen,"japanese_restaurant,sushi_restaurant,restaurant,food,point_of_interest,establishment"
Pizzeria La Casetta,"Heidesheimer Str. 12, 55124 Mainz, Deutschland",06131 467199,http://www.la-casetta-mainz.com/,True,58,kein HTTPS; feste Pixel-Breite; keine Media Queries,Modernisierung empfohlen,"pizza_restaurant,italian_restaurant,restaurant,point_of_interest,food,establishment"
Ristorante Piccolo Mondo,"Anna-Birle-Straße 3A, 55252 Wiesbaden-Mainz-Kastel, Deutschland",06134 202929,http://www.piccolomondo-it.de/,True,60,<center>-Tags; IE-Kompatibilität; keine Media Queries; Copyright bis 2017,Modernisierung empfohlen,"italian_restaurant,meal_takeaway,restaurant,point_of_interest,food,establishment"
Il Forno a Legna,"Klarastraße 2, 55116 Mainz, Deutschland",06131 2113838,https://il-forno-a-legna-mainz.gustogang.de/,True,63,kein Mobile-Viewport; keine Media Queries,Modernisierung empfohlen,"meal_takeaway,restaurant,food,point_of_interest,establishment"
Olivengarten,"Ebersheimer Weg 32, 55131 Mainz, Deutschland",06131 2121606,http://olivengarten-mainz.de/,True,63,kein Mobile-Viewport; keine Media Queries,Modernisierung empfohlen,"italian_restaurant,restaurant,food,point_of_interest,establishment"
Pizzeria Sole,"Pariser Str. 20, 55131 Mainz, Deutschland",06131 6968999,http://www.sole-mainz.de/,True,63,Tabellen-Layout; feste Pixel-Breite; keine Media Queries,Modernisierung empfohlen,"pizza_restaurant,italian_restaurant,meal_takeaway,restaurant,point_of_interest,food,establishment"
Thai Country,"Emmeransstraße 32, 55116 Mainz, Deutschland",06131 9716125,https://m.facebook.com/100068368013231/,True,63,kein Mobile-Viewport; keine Media Queries,Modernisierung empfohlen,"thai_restaurant,restaurant,food,point_of_interest,establishment"
Nudel- und Sushibar Hai Phan,"Dr.-Martin-Luther-King-Weg 20, 55122 Mainz, Deutschland",06131 5709239,https://m.facebook.com/pages/Hai-Sushi-Nudelbar/641187245946029,True,63,kein Mobile-Viewport; keine Media Queries,Modernisierung empfohlen,"sushi_restaurant,japanese_restaurant,restaurant,point_of_interest,food,establishment"
Bellpepper Restaurant & Terrasse,"Templerstraße 6, 55116 Mainz, Deutschland",06131 7311537,https://www.bellpepper.de/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=website,True,65,Tabellen-Layout; IE-Kompatibilität; keine Media Queries,Modernisierung empfohlen,"restaurant,fine_dining_restaurant,food,point_of_interest,establishment"
Mai Anh,"Breite Str. 71, 55124 Mainz-Gonsenheim, Deutschland",06131 43171,https://sites.google.com/view/maianh-restaurant,True,65,kein Mobile-Viewport; feste Pixel-Breite,Modernisierung empfohlen,"vietnamese_restaurant,thai_restaurant,restaurant,point_of_interest,food,establishment"
vietshaus,"Elisabethenstraße 2, 55130 Mainz, Deutschland",06131 2106821,http://www.vietshaus.de/,True,67,kein Mobile-Viewport; IE-Kompatibilität,Modernisierung empfohlen,"asian_restaurant,restaurant,food,point_of_interest,establishment"
UDP Mainz Restaurante,"Mombacher Str. 38b, 55122 Mainz, Deutschland",06131 373214,http://udp-mainz-restaurante.com/,True,68,kein HTTPS; keine Media Queries,Modernisierung empfohlen,"portuguese_restaurant,european_restaurant,seafood_restaurant,meal_takeaway,restaurant,food,point_of_interest,establishment"
ALEX Mainz,"Gutenbergpl. 14, 55116 Mainz, Deutschland",06131 1447350,http://www.dein-alex.de/mainz,True,68,IE-Kompatibilität; keine Media Queries; Copyright bis 1998,Modernisierung empfohlen,"restaurant,brunch_restaurant,breakfast_restaurant,snack_bar,cafe,meal_takeaway,food,point_of_interest,establishment"
Café Dinges Mainz,"Mailandsgasse 2, 55116 Mainz-Rebstockplatz, Deutschland",06131 227833,http://www.cafe-dinges.com/,True,68,kein HTTPS; keine Media Queries,Modernisierung empfohlen,"cafe,food,point_of_interest,establishment"
"Ristorante alCortile Holzofenpizzeria con Cucina ''1. Mainzer Holzofenpizzeria""","Kartäuserstraße 14, 55116 Mainz, Deutschland",06131 617878,http://www.alcortile.de/,True,68,IE-Kompatibilität; keine Media Queries; Copyright bis 1998,Modernisierung empfohlen,"italian_restaurant,meal_takeaway,restaurant,food,point_of_interest,establishment"
El Burro,"Dominikanerstraße 2, 55116 Mainz, Deutschland",06131 2144795,http://www.el-burro.de/,True,70,feste Pixel-Breite; IE-Kompatibilität; keine Media Queries,Modernisierung empfohlen,"mexican_restaurant,restaurant,food,point_of_interest,establishment"
Trattoria Peperoncino,"Emmeransstraße 1, 55116 Mainz-Altstadt, Deutschland",06131 5540377,http://www.peperoncino-mainz.de/,True,70,feste Pixel-Breite; IE-Kompatibilität; keine Media Queries,Modernisierung empfohlen,"italian_restaurant,restaurant,food,point_of_interest,establishment"
La Rustica,"Alexander-Diehl-Straße 14, 55130 Mainz, Deutschland",06131 5769999,http://la-rustica-mainz.de/,True,70,kein HTTPS; feste Pixel-Breite,Modernisierung empfohlen,"italian_restaurant,pizza_restaurant,restaurant,food,point_of_interest,establishment"
Ha Long - Asia Cuisine,"Holzstraße 22, 55116 Mainz, Deutschland",0176 32778844,https://www.ha-long-mainz.de/,True,70,<center>-Tags; feste Pixel-Breite; Copyright bis 2006,Modernisierung empfohlen,"asian_restaurant,meal_takeaway,restaurant,point_of_interest,food,establishment"
Hyu Sushi 124,"Breite Str. 22, 55124 Mainz, Deutschland",06131 2770199,https://hyu124.de/,True,70,feste Pixel-Breite; IE-Kompatibilität; keine Media Queries,Modernisierung empfohlen,"sushi_restaurant,japanese_restaurant,restaurant,point_of_interest,food,establishment"
Gudn. Restaurant & Weingarten,"Breite Str. 65, 55124 Mainz, Deutschland",06131 6968543,http://www.gudn-food.de/,True,75,HTML4/XHTML; feste Pixel-Breite,OK,"restaurant,food,point_of_interest,establishment"
Kransand Bistrobar,"Rheinufer, 55252 Wiesbaden, Deutschland",0176 23638312,http://www.kransand.de/,True,75,kein Mobile-Viewport,OK,"bar,point_of_interest,establishment"
Zenbi - Sushi Mainz & Asiatisches Fusion Restaurant,"Rotekopfgasse 2, 55116 Mainz, Deutschland",06131 6062648,https://zenbi-mainz.de/,True,75,kein Mobile-Viewport,OK,"sushi_restaurant,japanese_restaurant,asian_fusion_restaurant,fusion_restaurant,asian_restaurant,restaurant,food,point_of_interest,establishment"
L'Osteria Mainz,"Holzhofstraße 7, 55116 Mainz, Deutschland",06131 6937440,https://losteria.net/de/restaurants/restaurant/mainz/,True,76,keine Media Queries; Copyright bis 1998,OK,"italian_restaurant,pizza_restaurant,restaurant,food,point_of_interest,establishment"
Geberts Weinstuben,"Frauenlobstraße 94, 55118 Mainz, Deutschland",06131 611619,http://www.geberts-weinstuben.de/,True,76,keine Media Queries; Copyright bis 1998,OK,"german_restaurant,european_restaurant,bar,restaurant,food,point_of_interest,establishment"
Amore Vino Mainz,"Stefanspl. 1, 55116 Mainz, Deutschland",06131 9455117,https://amore-vino.de/,True,78,feste Pixel-Breite; keine Media Queries,OK,"restaurant,food,point_of_interest,establishment"
Weinstube „Am Holztor“,"Holzstraße 40, 55116 Mainz, Deutschland",06131 5547700,http://www.amholztor.de/,True,78,<font>-Tags; keine Media Queries,OK,"restaurant,food,point_of_interest,establishment"
Prost & Mahlzeit – Mainz,"Schusterstraße 18 - 20, 55116 Mainz, Deutschland",06131 2494031,http://www.prostundmahlzeit-mainz.de/,True,78,feste Pixel-Breite; keine Media Queries,OK,"german_restaurant,brewpub,wine_bar,beer_garden,pub,european_restaurant,bar,restaurant,food,point_of_interest,establishment"
Weinhaus Bluhm,"Badergasse 1, 55116 Mainz, Deutschland",06131 4906343,https://weinhaus-bluhm.de/,True,78,feste Pixel-Breite; keine Media Queries,OK,"restaurant,wine_bar,bar,food,point_of_interest,establishment"
Das Nest Café/Bistro/Afterwork,"Kaiser-Wilhelm-Ring 40, 55118 Mainz, Deutschland",06131 4807119,https://www.das-nest-mainz.de/,True,78,feste Pixel-Breite; keine Media Queries,OK,"cafe,bistro,bar,restaurant,food,point_of_interest,establishment"
Günay’s Café – Mainz,"Mittlere Bleiche 9, 55116 Mainz, Deutschland",0163 8218787,https://guenays-cafe.de/,True,78,alte jQuery; keine Media Queries,OK,"cafe,catering_service,bistro,food_delivery,dessert_restaurant,coffee_shop,middle_eastern_restaurant,turkish_restaurant,breakfast_restaurant,bakery,food_store,store,service,restaurant,food,point_of_interest,establishment"
Trattoria Da Arnaldo,"Wallstraße 56, 55122 Mainz, Deutschland",06131 320526,https://www.trattoria-da-arnaldo-mainz.de/,True,78,<font>-Tags; keine Media Queries,OK,"italian_restaurant,restaurant,food,point_of_interest,establishment"
Aposto Mainz,"Gutenbergpl. 8-10, 55116 Mainz, Deutschland",06131 6931620,https://www.aposto.eu/restaurants/mainz/,True,80,IE-Kompatibilität; keine Media Queries,OK,"italian_restaurant,restaurant,food,point_of_interest,establishment"
Hanoi,"Münsterstraße 17-19, 55116 Mainz, Deutschland",06131 6962302,http://hanoi-mainz.de/,True,80,<font>-Tags; feste Pixel-Breite,OK,"vietnamese_restaurant,restaurant,food,point_of_interest,establishment"
HANS IM GLÜCK - MAINZ Gutenbergplatz,"Gutenbergpl. 6, 55116 Mainz, Deutschland",06131 926604,https://hansimglueck-burgergrill.de/burger-restaurant/mainz-gutenbergplatz/?utm_source=google&utm_medium=yext&utm_campaign=33,True,80,IE-Kompatibilität; Copyright bis 1998,OK,"hamburger_restaurant,vegan_restaurant,lounge_bar,vegetarian_restaurant,night_club,bar_and_grill,bar,american_restaurant,restaurant,food,point_of_interest,establishment"
Zeitungsente,"Neubrunnenstraße 7, 55116 Mainz, Deutschland",06131 222728,http://www.zeitungsente-mainz.de/,True,80,<center>-Tags; keine Media Queries,OK,"pub,beer_garden,cafe,bar,restaurant,food,point_of_interest,establishment"
SkyBistro 360,"Kaiserstraße 98, 55116 Mainz, Deutschland",015567 269767,https://sites.google.com/view/skybistro360/startseite,True,80,IE-Kompatibilität; keine Media Queries,OK,"restaurant,food,point_of_interest,establishment"
Bellini’s Herzstück,"Adam-Karrillon-Straße 4, 55118 Mainz, Deutschland",0177 7318456,https://sellwerk.de/firmenprofil/bellinis-herzstueck,True,80,IE-Kompatibilität; keine Media Queries,OK,"bar,cafe,food,point_of_interest,establishment"
